date,warehouse_id,warehouse_name,product_id,product_name,opening_stock,received,issued,closing_stock,lead_time_days
1/1/2025,W001,Central Warehouse,P001,Paracetamol,300,100,40,360,5
1/1/2025,W001,Central Warehouse,P002,Insulin,120,0,15,105,7
1/1/2025,W001,Central Warehouse,P003,Rice Bag,800,200,90,910,4
1/1/2025,W001,Central Warehouse,P004,Wheat Flour,600,150,70,680,4
1/1/2025,W001,Central Warehouse,P005,ORS Packets,500,100,60,540,3
1/2/2025,W001,Central Warehouse,P001,Paracetamol,360,0,50,310,5
1/2/2025,W001,Central Warehouse,P002,Insulin,105,0,20,85,7
1/2/2025,W001,Central Warehouse,P003,Rice Bag,910,0,120,790,4
1/2/2025,W001,Central Warehouse,P004,Wheat Flour,680,0,80,600,4
1/2/2025,W001,Central Warehouse,P005,ORS Packets,540,0,90,450,3
1/3/2025,W001,Central Warehouse,P001,Paracetamol,310,0,55,255,5
1/3/2025,W001,Central Warehouse,P002,Insulin,85,0,18,67,7
1/3/2025,W001,Central Warehouse,P003,Rice Bag,790,0,130,660,4
1/3/2025,W001,Central Warehouse,P004,Wheat Flour,600,0,85,515,4
1/3/2025,W001,Central Warehouse,P005,ORS Packets,450,0,95,355,3
1/4/2025,W001,Central Warehouse,P001,Paracetamol,255,100,60,295,5
1/4/2025,W001,Central Warehouse,P002,Insulin,67,0,22,45,7
1/4/2025,W001,Central Warehouse,P003,Rice Bag,660,200,140,720,4
1/4/2025,W001,Central Warehouse,P004,Wheat Flour,515,150,95,570,4
1/4/2025,W001,Central Warehouse,P005,ORS Packets,355,100,85,370,3
1/5/2025,W001,Central Warehouse,P001,Paracetamol,295,0,65,230,5
1/5/2025,W001,Central Warehouse,P002,Insulin,45,0,20,25,7
1/5/2025,W001,Central Warehouse,P003,Rice Bag,720,0,150,570,4
1/5/2025,W001,Central Warehouse,P004,Wheat Flour,570,0,100,470,4
1/5/2025,W001,Central Warehouse,P005,ORS Packets,370,0,90,280,3
1/6/2025,W002,Regional Warehouse,P001,Paracetamol,200,80,30,250,6
1/6/2025,W002,Regional Warehouse,P002,Insulin,90,0,18,72,8
1/6/2025,W002,Regional Warehouse,P003,Rice Bag,500,150,70,580,5
1/6/2025,W002,Regional Warehouse,P004,Wheat Flour,450,120,60,510,5
1/6/2025,W002,Regional Warehouse,P005,ORS Packets,350,100,55,395,4
